Age Category,Sex,Belt,Weight Division,Place,Name ,Academy
Master 4,Female,Blue,Rooster,3,Patricia Montenegro,COACHELLA VALLEY BJJ
Master 4,Female,Blue,Light-Feather,1,Sonya m Gardenhire,TEAM JUCÃO
Master 4,Female,Blue,Light-Feather,2,Tessa Burrows,JIU-JITSU FOR LIFE TEAM
Master 4,Female,Blue,Light-Feather,3,Linda Chavez,ARES BJJ
Master 4,Female,Blue,Feather,1,Jennifer Cox,GRACIE BARRA
Master 4,Female,Blue,Feather,2,Isabel Cristina Berrios,JP - BJJ - ELIZONDO
Master 4,Female,Blue,Feather,3,Galina Buckhout,ALLIANCE
Master 4,Female,Blue,Feather,3,Heather Marie Murray,GF TEAM
Master 4,Female,Blue,Light,1,Joanna Shama,WARRIOR MMA & JIU JITSU
Master 4,Female,Blue,Light,2,Kahealani Randi Mae Freitas,CAVEIRINHA JIU-JITSU FAMILY USA
Master 4,Female,Blue,Light,3,Jacqueline Shannon Heron,ALLIANCE
Master 4,Female,Blue,Light,3,Lisa Anne Shackelford,SOUL FIGHTERS BJJ
Master 4,Female,Blue,Middle,1,LuAnn B Younes,GRACIE ALLEGIANCE
Master 4,Female,Blue,Middle,2,Maryam Hills,TUKAHA BRAZILIAN JIU JITSU
Master 4,Female,Blue,Middle,3,Rebecca Anne Blissett,GRACIE BARRA
Master 4,Female,Blue,Medium-Heavy,1,Lori Agins,GRACIE HUMAITA
Master 4,Female,Blue,Medium-Heavy,2,Christi R Foutz,GRACIE HUMAITA
Master 4,Female,Blue,Medium-Heavy,3,Catherine Roy Cabungcal,TEAM ROBSON MOURA
Master 4,Female,Blue,Medium-Heavy,3,Melinda Frandsen,UNIFIED JIU JITSU
Master 4,Female,Blue,Heavy,1,Staci Shaw,GRACIE HUMAITA
Master 4,Female,Blue,Heavy,2,Amé Tamu Flournoy,GRACIE JIU-JITSU ACADEMY
Master 4,Female,Blue,Heavy,3,Nathalie Desmonts,DE LA RIVA NANTES
Master 4,Female,Blue,Heavy,3,Nikki Cuff,WILL- MACHADO
Master 4,Female,Blue,Open Class,1,Joanna Shama,WARRIOR MMA & JIU JITSU
Master 4,Female,Blue,Open Class,2,Melinda Frandsen,UNIFIED JIU JITSU
Master 4,Female,Blue,Open Class,3,Linda Chavez,ARES BJJ
Master 4,Female,Blue,Open Class,3,Lisa Anne Shackelford,SOUL FIGHTERS BJJ
Master 4,Male,Purple,Rooster,1,Masayuki Saikubo,DRAGON'S DEN
Master 4,Male,Purple,Rooster,2,Grant Tadashi Miyashiro,ATOS JIU-JITSU
Master 4,Male,Purple,Light-Feather,1,Jaime Villar Molina,BRASA CTA
Master 4,Male,Purple,Light-Feather,2,Gregory Alan Fernandes,GRACIE BARRA
Master 4,Male,Purple,Light-Feather,3,Michael Fletcher,RUFFHOUSE
Master 4,Male,Purple,Light-Feather,3,Zoltan A. Ekk,BODY OF FOUR
Master 4,Male,Purple,Feather,1,Ali Zachary,ABU BROTHERS LAS VEGAS
Master 4,Male,Purple,Feather,2,Charles Russell,RODRIGO VAGHI BJJ
Master 4,Male,Purple,Feather,3,Andreas Guenther,HILTI BJJ IMAG BERLIN
Master 4,Male,Purple,Feather,3,Tony J. Amigleo,RIBEIRO JIU-JITSU
Master 4,Male,Purple,Light,1,Aaron Cook,ATOS JIU-JITSU
Master 4,Male,Purple,Light,2,Andrew Henry,BRASA CTA
Master 4,Male,Purple,Light,3,Rich Kim,R1NG BJJ
Master 4,Male,Purple,Light,3,Rob Bailor Howard,RODRIGO VAGHI BJJ
Master 4,Male,Purple,Middle,1,Gregory Cinelli,FENIX BJJ LOWELL
Master 4,Male,Purple,Middle,2,Chang Yeon Cho,JOHN FRANKL JIU-JITSU
Master 4,Male,Purple,Middle,3,David Yoder,ROUND TABLE BJJ
Master 4,Male,Purple,Middle,3,Ray Briones,GRACIE ELITE TEAM
Master 4,Male,Purple,Medium-Heavy,1,Donny King,MOHLER JIU-JITSU
Master 4,Male,Purple,Medium-Heavy,2,John Lightfoot,SOUL FIGHTERS BJJ
Master 4,Male,Purple,Medium-Heavy,3,Michael Jeffrey Whitener,CHARLOTTE JIU-JITSU ACADEMY
Master 4,Male,Purple,Medium-Heavy,3,Zinoviy Turanskiy,TAC TEAM BJJ
Master 4,Male,Purple,Heavy,1,Jordan Thierry,CHECKMAT
Master 4,Male,Purple,Heavy,2,Marc Drouin,SOUL FIGHTERS BJJ
Master 4,Male,Purple,Heavy,3,Robert French,CARLSON GRACIE TEAM
Master 4,Male,Purple,Heavy,3,Thomas Woods,TRUJITSU - BAKERSFIELD
Master 4,Male,Purple,Super-Heavy,1,Oleg Vasilyev,INGLORIOUS GRAPPLERS
Master 4,Male,Purple,Super-Heavy,2,Bobby Carter,GRACIE HUMAITA
Master 4,Male,Purple,Super-Heavy,3,Alain Orozco,AMERICAN TOP TEAM
Master 4,Male,Purple,Super-Heavy,3,Gilad Haroz,TEAMPACT
Master 4,Male,Purple,Ultra-Heavy,1,Orlando Atilio Baccino,NOVA UNIÃO
Master 4,Male,Purple,Ultra-Heavy,2,Hassan Hamin Assad,GRACIE BARRA
Master 4,Male,Purple,Ultra-Heavy,3,Michael Patrick Clark,RIBEIRO JIU-JITSU
Master 4,Male,Purple,Ultra-Heavy,3,Tyrone Taylor,CARLSON GRACIE TEAM
Master 4,Male,Purple,Open Class,1,Oleg Vasilyev,INGLORIOUS GRAPPLERS
Master 4,Male,Purple,Open Class,2,John Lightfoot,SOUL FIGHTERS BJJ
Master 4,Male,Purple,Open Class,3,Hassan Hamin Assad,GRACIE BARRA
Master 4,Male,Purple,Open Class,3,Thomas Woods,TRUJITSU - BAKERSFIELD
Master 4,Female,Purple,Rooster,1,alicia marroquin,RODRIGO FREITAS BRAZILIAN JIU-JITSU
Master 4,Female,Purple,Rooster,2,Karen Teufert,JEAN JACQUES MACHADO BJJ
Master 4,Female,Purple,Light-Feather,1,Andrea Sunseri,NOVA UNIÃO
Master 4,Female,Purple,Light-Feather,2,Grace Yee,EVOLVE MMA
Master 4,Female,Purple,Light-Feather,3,April Alicia Beatty,TEAM JUCÃO
Master 4,Female,Purple,Light-Feather,3,Katrin Gunther Choate,BRASA CTA
Master 4,Female,Purple,Feather,1,January Tongay,KRONOS BJJ
Master 4,Female,Purple,Feather,2,Lourdes Cantu,BRASA CTA
Master 4,Female,Purple,Feather,3,Lena Van Asdale,GRACIE ELITE TEAM
Master 4,Female,Purple,Feather,3,Paula Te Kawa,CARLSON GRACIE TEAM
Master 4,Female,Purple,Light,1,Darla Sedlacek,HURRICANE JIU-JITSU
Master 4,Female,Purple,Light,2,Carla Barros Esposito,GF TEAM
Master 4,Female,Purple,Light,3,Dana Marie Toth,YAMASAKI ACADEMY
Master 4,Female,Purple,Light,3,Pamela Moye,THE BLACK - HWD
Master 4,Female,Purple,Middle,1,Dympna Doherty,MARCO NASCIMENTO BJJ
Master 4,Female,Purple,Middle,2,Janeen S. Jones,JIU-JITSU FOR LIFE TEAM
Master 4,Female,Purple,Middle,3,Mae Britton,ANCHORAGE BRAZILIAN JIU JITSU
Master 4,Female,Purple,Open Class,1,Darla Sedlacek,HURRICANE JIU-JITSU
Master 4,Female,Purple,Open Class,2,Pamela Moye,THE BLACK
Master 4,Female,Purple,Open Class,3,Janeen S. Jones,JIU-JITSU FOR LIFE TEAM
Master 4,Female,Purple,Open Class,3,Paula Te Kawa,CARLSON GRACIE TEAM
Master 4,Male,Brown,Rooster,1,Eric Abesames,GRACIE ELITE TEAM
Master 4,Male,Brown,Rooster,2,Wallace Hardy Bailey,TEAM ROBSON MOURA
Master 4,Male,Brown,Light-Feather,1,Jessy James Garcia,RODRIGO VAGHI BJJ
Master 4,Male,Brown,Light-Feather,2,Atsushi Misono,NEWAZA WORLD
Master 4,Male,Brown,Light-Feather,3,Jason Gavenda,MOHLER JIU-JITSU
Master 4,Male,Brown,Light-Feather,3,Jim Zaremski,GRACIE BARRA
Master 4,Male,Brown,Feather,1,Gilvan Banho Basilio,ATOS JIU-JITSU
Master 4,Male,Brown,Feather,2,Koji Iwasaki,PATO STUDIO
Master 4,Male,Brown,Feather,3,AARON HENDERSON,TAC TEAM BJJ
Master 4,Male,Brown,Feather,3,Christian Guidin Kadow,ALLIANCE
Master 4,Male,Brown,Light,1,Ronald E Blake III,COMBAT BASE
Master 4,Male,Brown,Light,2,James Loeser,ALLIANCE
Master 4,Male,Brown,Light,3,Hiromichi Ishikawa,NEXUSENSE
Master 4,Male,Brown,Light,3,Richard Mcdowell,CASCAO JIU-JITSU
Master 4,Male,Brown,Middle,1,Danny Sanfellipo,CHECKMAT
Master 4,Male,Brown,Middle,2,Jonathan Wood,MYBJJ TEAM
Master 4,Male,Brown,Middle,3,Brian Scott Pierce,GRACIE BARRA
Master 4,Male,Brown,Middle,3,George honaker,ALEX MARTINS BRAZILIAN JIU-JITSU
Master 4,Male,Brown,Medium-Heavy,1,Brent Te Kawa,CARLSON GRACIE TEAM
Master 4,Male,Brown,Medium-Heavy,2,Richard McCarthy,BRAZIL 021 INTERNATIONAL
Master 4,Male,Brown,Medium-Heavy,3,Antonio William Debss,MAURICIO ALONSO BJJ CWB
Master 4,Male,Brown,Medium-Heavy,3,Thomas Asturias,UNIFIED JIU JITSU
Master 4,Male,Brown,Heavy,1,David M Skora,PEDRO SAUER TEAM
Master 4,Male,Brown,Heavy,2,Robert Walker,R1NG BJJ
Master 4,Male,Brown,Heavy,3,Donald Joseph Edwards,BIBIANO FERNANDES BJJ
Master 4,Male,Brown,Heavy,3,Peter Duriga,BRAZILIAN TOP TEAM
Master 4,Male,Brown,Super-Heavy,1,Fabio Jorge Hauly,MAGOO JJ
Master 4,Male,Brown,Super-Heavy,2,Marco Aurelio Buchaim Regos,BARBOSA JIU-JITSU
Master 4,Male,Brown,Super-Heavy,3,Miguel E. Inong Jr.,GRACIE BARRA
Master 4,Male,Brown,Super-Heavy,3,R. John Carrillo Jr,CARLSON GRACIE TEAM
Master 4,Male,Brown,Ultra-Heavy,1,James Walsh,GF TEAM
Master 4,Male,Brown,Ultra-Heavy,2,James Mastrobattista,R1NG BJJ
Master 4,Male,Brown,Ultra-Heavy,3,Rowshan Ahani,MARCO NASCIMENTO BJJ
Master 4,Male,Brown,Ultra-Heavy,3,Vince Lane,RALPH GRACIE JIU-JITSU BERKELEY
Master 4,Male,Brown,Open Class,1,Vince Lane,RALPH GRACIE JIU-JITSU BERKELEY
Master 4,Male,Brown,Open Class,2,R. John Carrillo Jr,CARLSON GRACIE TEAM
Master 4,Male,Brown,Open Class,3,Brent Te Kawa,CARLSON GRACIE TEAM
Master 4,Male,Brown,Open Class,3,Miguel E. Inong Jr.,GRACIE BARRA
Master 4,Female,Brown,Light-Feather,1,Nancy Ma,ZENITH BJJ
Master 4,Female,Brown,Light-Feather,2,Leslie J. Gardineer,ONE JIU-JITSU USA
Master 4,Female,Brown,Light-Feather,3,ANA NIEVES,TAC TEAM BJJ
Master 4,Female,Brown,Light-Feather,3,Quincy Torres,COALITION 95
Master 4,Female,Brown,Feather,1,Kimberly Almirez,RIBEIRO JIU-JITSU
Master 4,Female,Brown,Feather,2,Brandi Christa Creason,JEAN JACQUES MACHADO BJJ
Master 4,Female,Brown,Feather,3,Joan DeAgro,GRACIE ELITE TEAM
Master 4,Female,Brown,Feather,3,Michelle Sparacio,CARLSON GRACIE TEAM
Master 4,Female,Brown,Middle,1,Amy Konopka,ALLIANCE
Master 4,Female,Brown,Middle,2,Leah Tremain,WEST COAST BJJ
Master 4,Female,Brown,Middle,3,Candace Teresa Daher,BJJ GLOBETROTTERS
Master 4,Female,Brown,Open Class,1,Amy Konopka,ALLIANCE
Master 4,Female,Brown,Open Class,2,Michelle Sparacio,CARLSON GRACIE TEAM
Master 4,Female,Brown,Open Class,3,ANA NIEVES,TAC TEAM BJJ
Master 4,Female,Brown,Open Class,3,Leah Tremain,WEST COAST BJJ
Master 4,Male,Black,Rooster,1,Yoshihiro Fujita,FUJITA JIU-JITSU
Master 4,Male,Black,Rooster,2,Jeffrey Dean Bourgeois,ONE JIU-JITSU USA
Master 4,Male,Black,Rooster,3,Eisaku Kawamura,PARAESTRA CHIBA
Master 4,Male,Black,Light-Feather,1,Marcus Vinicius Barros Norat,GRACIE HUMAITA
Master 4,Male,Black,Light-Feather,2,Alessandro Cirone Nagaishi,CHECKMAT
Master 4,Male,Black,Light-Feather,3,James A. Peterson,LCCT USA
Master 4,Male,Black,Light-Feather,3,Samuel Saul do Nascimento,GRACIE BARRA
Master 4,Male,Black,Feather,1,Alexandre C. Freitas,R1NG BJJ
Master 4,Male,Black,Feather,2,Cleber Luciano Costa,CLEBER JIU JITSU
Master 4,Male,Black,Feather,3,David Angel Bazan,COBRA KAI JIU JITSU
Master 4,Male,Black,Feather,3,Heath Flicker,NOVA UNIÃO
Master 4,Male,Black,Light,1,Jackson McVicker,MCVICKER'S BRAZILIAN JIU JITSU
Master 4,Male,Black,Light,2,Rodrigo Medeiros,CARLSON GRACIE TEAM
Master 4,Male,Black,Light,3,Derek Anthony DiManno,CASSIO WERNECK BJJ
Master 4,Male,Black,Light,3,Guilherme Martins Santos,FIVE ROUNDS
Master 4,Male,Black,Middle,1,André Luis Monroy Ushirobira,USHIROBIRA JJ
Master 4,Male,Black,Middle,2,Andre Luiz Leite,SOUL FIGHTERS BJJ
Master 4,Male,Black,Middle,3,Kevin P. Menard,ZENITH BJJ
Master 4,Male,Black,Middle,3,Marcelo Pereira Dourado,GF TEAM
Master 4,Male,Black,Medium-Heavy,1,Danilo Manoel Felippe,GRACIE BARRA
Master 4,Male,Black,Medium-Heavy,2,Carlos Alberto Terrinha,GRACIE BARRA
Master 4,Male,Black,Medium-Heavy,3,Randy Nash,CHRISTIAN CARVALHO BJJ
Master 4,Male,Black,Medium-Heavy,3,Ricardo da Rocha Zanelato,LOTUS CETEPE TORRES
Master 4,Male,Black,Heavy,1,Matt Jason Baker,TRUJITSU - BAKERSFIELD
Master 4,Male,Black,Heavy,2,Jaime Mendez,GRACIE ELITE TEAM
Master 4,Male,Black,Heavy,3,Damian Michael Hirtz,ALLIANCE
Master 4,Male,Black,Heavy,3,David Rothwell,PACIFIC TOP TEAM
Master 4,Male,Black,Super-Heavy,1,Stephen Vincent Hall,ALLIANCE
Master 4,Male,Black,Super-Heavy,2,Reginaldo Cardoso Liani,GRACIE BARRA
Master 4,Male,Black,Super-Heavy,3,Christopher E. Howe,MCVICKER'S BRAZILIAN JIU JITSU
Master 4,Male,Black,Super-Heavy,3,Marcos da Matta Meira,AMERICAN TOP TEAM
Master 4,Male,Black,Ultra-Heavy,1,Luiz Henrique Velloso Saldanha,R1NG BJJ
Master 4,Male,Black,Ultra-Heavy,2,Anthony Jason Perosh,TEAM PEROSH MIXED MARTIAL ARTS
Master 4,Male,Black,Ultra-Heavy,3,Kelly J Grissom,LEO DALLA BJJ
Master 4,Male,Black,Ultra-Heavy,3,Rafael Carino Guimarães,NOVA UNIÃO
Master 4,Male,Black,Open Class,1,André Luis Monroy Ushirobira,USHIROBIRA JJ
Master 4,Male,Black,Open Class,2,Anthony Jason Perosh,TEAM PEROSH MIXED MARTIAL ARTS
Master 4,Male,Black,Open Class,3,David Rothwell,PACIFIC TOP TEAM
Master 4,Male,Black,Open Class,3,Reginaldo Cardoso Liani,GRACIE BARRA
Master 4,Female,Black,Light,1,Kelly Beech,LULA FAMILY BRAZILIAN JIU-JITSU
Master 4,Female,Black,Light,2,Ginger Mark,BRASA CTA
Master 4,Female,Black,Light,3,Donna Kay Andreas,FABIO SANTOS BJJ
Master 4,Female,Black,Middle,1,Judyann Lee Burgess,CLEBER JIU JITSU VISALIA
Master 4,Female,Black,Middle,2,Denise A. Houle,BRASA CTA
Master 4,Female,Black,Middle,3,Deborah Ann Clem,FABIO SANTOS BJJ
Master 4,Female,Black,Middle,3,Jaqueline de Fatima Lima,ATOS JIU-JITSU
Master 4,Female,Black,Heavy,1,Misty Victoria Shearer,BRAZIL 021 INTERNATIONAL
Master 4,Female,Black,Heavy,2,Célia Regina Honorato de Oliveira,GF TEAM
Master 4,Female,Black,Super-Heavy,1,Karla Hipolito de Albuquerque,TOP BROTHER
Master 4,Female,Black,Super-Heavy,2,Melissa Lohsen,GRACIE ELITE TEAM
Master 4,Female,Black,Open Class,1,Karla Hipolito de Albuquerque,TOP BROTHER
Master 4,Female,Black,Open Class,2,Célia Regina Honorato de Oliveira,GF TEAM
Master 4,Female,Black,Open Class,3,Jaqueline de Fatima Lima,ATOS JIU-JITSU
Master 4,Female,Black,Open Class,3,Melissa Lohsen,GRACIE ELITE TEAM
Master 5,Male,Blue,Light-Feather,1,Jon S Kim,ALLIANCE
Master 5,Male,Blue,Light-Feather,2,Mitch Davis,ZENITH BJJ - LAS VEGAS
Master 5,Male,Blue,Light-Feather,3,David Wilhelmy,BJJ REVOLUTION TEAM
Master 5,Male,Blue,Feather,1,Jimmy Vitelli,"TEAM ROYCE GRACIE, WASHINGTON"
Master 5,Male,Blue,Feather,2,ove gusevik,FRONTLINE ACADEMY
Master 5,Male,Blue,Feather,3,Cristian Curt Goetz,EZEQUIEL MAS BJJ
Master 5,Male,Blue,Feather,3,Feliks Sukhovitsky,ALLIANCE
Master 5,Male,Blue,Light,1,Mark Rogers,RODRIGO VAGHI BJJ
Master 5,Male,Blue,Light,2,Michael Amico,BJJ REVOLUTION TEAM
Master 5,Male,Blue,Light,3,Ian Frederic Brown,ROLL JIU-JITSU ACADEMY
Master 5,Male,Blue,Light,3,Manuel G Ventura Jr,MARCO NASCIMENTO BJJ
Master 5,Male,Blue,Middle,1,Eric Perlman,ATOS JIU-JITSU
Master 5,Male,Blue,Middle,2,Clinton R Grim,CARLSON GRACIE TEAM
Master 5,Male,Blue,Middle,3,John Thomas D'Amico,BRAZILIAN TOP TEAM
Master 5,Male,Blue,Middle,3,Todd Thomas Siems,BRASA CTA
Master 5,Male,Blue,Medium-Heavy,1,Leonardo Pizzichi,BUDO CLAN
Master 5,Male,Blue,Medium-Heavy,2,Geoff Stoodley,CICERO COSTHA INTERNACIONAL
Master 5,Male,Blue,Medium-Heavy,3,ANTONIO MACHADO,GRACIE ELITE TEAM
Master 5,Male,Blue,Medium-Heavy,3,Scott Beall,ALLIANCE
Master 5,Male,Blue,Heavy,1,Trevor Burns,TEAM RUBAO CARIOCA BJJ
Master 5,Male,Blue,Heavy,2,David Albert Langfield,ALLIANCE
Master 5,Male,Blue,Heavy,3,Joseph Leon Guerrero,BJJ REVOLUTION TEAM
Master 5,Male,Blue,Heavy,3,Todd Forrest Barnard,MXT INTERNACIONAL
Master 5,Male,Blue,Super-Heavy,1,Barry Alan Fridley,VINNY MAGALHAES BJJ
Master 5,Male,Blue,Super-Heavy,2,John Rose,LEAD BJJ
Master 5,Male,Blue,Super-Heavy,3,Kip Simpson,GRACIE BARRA
Master 5,Male,Blue,Super-Heavy,3,Steve A Piwowar,TORRES MARTIAL ARTS ACADEMY
Master 5,Male,Blue,Ultra-Heavy,1,Scot Fitzgerald Stine,GF TEAM
Master 5,Male,Blue,Ultra-Heavy,2,Stefan Baumann,CARLSON GRACIE TEAM
Master 5,Male,Blue,Ultra-Heavy,3,Christopher Karris,ALLIANCE
Master 5,Male,Blue,Ultra-Heavy,3,Richard Farrell,THE INFERNO TRAINING AND PERFORMANCE CENTER
Master 5,Male,Blue,Open Class,1,Trevor Burns,TEAM RUBAO CARIOCA BJJ
Master 5,Male,Blue,Open Class,2,Barry Alan Fridley,VINNY MAGALHAES BJJ
Master 5,Male,Blue,Open Class,3,Leonardo Pizzichi,BUDO CLAN
Master 5,Male,Blue,Open Class,3,Scot Fitzgerald Stine,GF TEAM
Master 5,Female,Blue,Rooster,1,Alexandria Miok Toguchi,ZENITH BJJ - LAS VEGAS
Master 5,Female,Blue,Rooster,2,Makeda Wubneh,NOVA UNIÃO
Master 5,Female,Blue,Light-Feather,1,Carolann Gosnell,SOUL FIGHTERS BJJ
Master 5,Female,Blue,Light-Feather,2,Hooi Ling Soh,CHECKMAT
Master 5,Female,Blue,Light-Feather,3,Sharon Sierra,AMERICAN TOP TEAM
Master 5,Female,Blue,Feather,1,Diane Maier,BRASA CTA
Master 5,Female,Blue,Feather,2,Toshie Otake,S/WELLS JIU-JITSU GYM
Master 5,Female,Blue,Feather,3,Stephanie Stout,RIBEIRO JIU-JITSU
Master 5,Female,Blue,Light,1,Kerri-anne Sullivan,BRASA CTA
Master 5,Female,Blue,Light,2,Lisa Ann Cheatham,MARACABA BJJ
Master 5,Female,Blue,Light,3,Dolonna Brush,GRACIE HUMAITA
Master 5,Female,Blue,Light,3,Linda Castro,ALOHA ROLL ACADEMY
Master 5,Female,Blue,Middle,1,Juliana Flores-Casaus,G13 BJJ USA
Master 5,Female,Blue,Middle,2,Wendy Petko,CASSIO WERNECK BJJ
Master 5,Female,Blue,Super-Heavy,1,Brittney McAlister,GRACIE ELITE TEAM
Master 5,Female,Blue,Super-Heavy,2,Gillian Boyd,CARLSON GRACIE TEAM
Master 5,Female,Blue,Super-Heavy,3,Kathy Butler,BRASA CTA
Master 5,Female,Blue,Open Class,1,Brittney McAlister,GRACIE ELITE TEAM
Master 5,Female,Blue,Open Class,2,Diane Maier,BRASA CTA
Master 5,Female,Blue,Open Class,3,Gillian Boyd,CARLSON GRACIE TEAM
Master 5,Female,Blue,Open Class,3,Toshie Otake,S/WELLS JIU-JITSU GYM
Master 5,Male,Purple,Light-Feather,1,Ivan Reilly,RICK YOUNG BJJ ACADEMY
Master 5,Male,Purple,Light-Feather,2,Michael Silverman,CRAZY 88
Master 5,Male,Purple,Light-Feather,3,Carlos Quitugua,ALLIANCE
Master 5,Male,Purple,Light-Feather,3,James M Glynn,GRACIE BARRA
Master 5,Male,Purple,Feather,1,Shouichi Kubo,IMPACTO JAPAN B.J.J.
Master 5,Male,Purple,Feather,2,Steven Tarrago,MARIO SPERRY JIU-JITSU
Master 5,Male,Purple,Feather,3,Darrin Neil Tinsley,GRACIE ELITE TEAM
Master 5,Male,Purple,Feather,3,Hisayuki Matsushita,EXCELLENCE SCHOOL OF JIU-JITSU USA
Master 5,Male,Purple,Light,1,Andrew Hay,GRACIE BARRA
Master 5,Male,Purple,Light,2,Alexis Nixon,GRACIE BARRA
Master 5,Male,Purple,Light,3,sasha babic,GRACIE HUMAITA
Master 5,Male,Purple,Light,3,Timothy Irvin Funk,ZINGANO BRAZILIAN JIU-JITSU
Master 5,Male,Purple,Middle,1,Marc Dezeuze,BRAZILIAN POWER TEAM INTERNATIONAL
Master 5,Male,Purple,Middle,2,Brian Tully,GRACIE BARRA JJ
Master 5,Male,Purple,Middle,3,Kevin James Craig,RELSON GRACIE
Master 5,Male,Purple,Middle,3,Maro Maro Chioccarello Junior Junior,GRACIE BARRA
Master 5,Male,Purple,Medium-Heavy,1,Nathaniel Fowler Jr,LEAD BJJ
Master 5,Male,Purple,Medium-Heavy,2,James Thomas Hooton,JIU-JITSU FOR LIFE TEAM
Master 5,Male,Purple,Medium-Heavy,3,Jay Lewis,NOVA UNIÃO
Master 5,Male,Purple,Medium-Heavy,3,Les Owen,MASSACHUSETTS BRAZILIAN JIU JITSU
Master 5,Male,Purple,Heavy,1,Michael Richard Smith,CASA OF JIU-JITSU
Master 5,Male,Purple,Heavy,2,Scott Cook,SAS TEAM
Master 5,Male,Purple,Heavy,3,Bardomiano Martinez III,GRACIE BARRA
Master 5,Male,Purple,Super-Heavy,1,Michael Simmons,BJJ GLOBETROTTERS
Master 5,Male,Purple,Super-Heavy,2,Cortney Steven Able,GRACIE JIU-JITSU ACADEMY
Master 5,Male,Purple,Super-Heavy,3,Romeo De Los Reyes,RAMONA BJJ
Master 5,Male,Purple,Super-Heavy,3,Yeongho Kim,ALLIANCE
Master 5,Male,Purple,Ultra-Heavy,1,Noel Morgan,SOUL FIGHTERS BJJ
Master 5,Male,Purple,Ultra-Heavy,2,Andreas Met,10TH PLANET JIU JITSU
Master 5,Male,Purple,Ultra-Heavy,3,David Akina,ALEX MARTINS BRAZILIAN JIU-JITSU
Master 5,Male,Purple,Open Class,1,Andreas Met,10TH PLANET JIU JITSU
Master 5,Male,Purple,Open Class,2,Marc Dezeuze,BRAZILIAN POWER TEAM INTERNATIONAL
Master 5,Male,Purple,Open Class,3,James Thomas Hooton,JIU-JITSU FOR LIFE TEAM
Master 5,Male,Purple,Open Class,3,Michael Richard Smith,CASA OF JIU-JITSU
Master 5,Female,Purple,Feather,1,Peggy Barber,LEAD BJJ
Master 5,Female,Purple,Feather,2,Marilyn Wong,RIBEIRO JIU-JITSU
Master 5,Female,Purple,Feather,3,Genevieve Barrett,GRACIE BARRA
Master 5,Female,Purple,Light,1,Kathryn Hubble,PACIFIC TOP TEAM
Master 5,Female,Purple,Light,2,Lesley Maclean,GRACIE BARRA
Master 5,Female,Purple,Light,3,Carolyn S. Long,SERRA BJJ ACADEMY
Master 5,Female,Purple,Light,3,Laura Bradford,INDIANA BRAZILIAN JIU-JITSU ACADEMY
Master 5,Female,Purple,Medium-Heavy,1,Anjani Siddhartha,GRACIE JIU-JITSU ACADEMY
Master 5,Female,Purple,Medium-Heavy,2,Maria Isabel Di Pilla,GRACIE BARRA
Master 5,Female,Purple,Heavy,1,Karen Lynn Burns,ABSOLUTE BEHRING
Master 5,Female,Purple,Heavy,2,Jodi Lynn Schwartz,GRACIE TAMPA SOUTH
Master 5,Female,Purple,Heavy,3,Betty W. Broadhurst,R1NG BJJ
Master 5,Female,Purple,Heavy,3,Sylvia Harrison,CARLSON GRACIE TEAM
